Parent Item Name,Subitem Name,Status,Date,Person,Text
Website Redesign,Design mockups,Working on it,2024-06-15,[email],Homepage design v2
Website Redesign,Frontend development,Not started,2024-07-01,[email],React implementation
Website Redesign,QA testing,Not started,2024-07-15,[email],Cross-browser testing
Mobile App,API integration,Working on it,2024-06-20,[email],REST endpoints
Mobile App,UI components,Done,2024-06-10,[email],Shared component library
Mobile App,Push notifications,Not started,2024-08-01,[email],Firebase setup
CRM Migration,Data export,Done,2024-05-01,[email],Export from legacy system
CRM Migration,Data mapping,Working on it,2024-06-01,[email],Field mapping document
CRM Migration,Import validation,Not started,2024-07-01,[email],Validate imported records
